barcode,chrom,start,length,end,mean_cov,name,cov_gr100_per,total_cov,cov_gr100,n_reads
barcode01,Pf3D7_07_v3,403056,3874,406930,152.467475477543,crt,97.4445018069179,590659,3775,188
barcode01,Pf3D7_13_v3,1723320,3826,1727146,1901.22791427078,kelch13,99.2158912702561,7274098,3796,2135
barcode01,Pf3D7_04_v3,747910,3463,751373,677.681778804505,dhfr,99.6823563384349,2346812,3452,734
barcode01,Pf3D7_02_v3,272106,3720,275826,1578.58172043011,msp2,99.9193548387097,5872324,3717,1735
barcode01,Pf3D7_08_v3,546987,3656,550643,1380.92888402626,dhps,100,5048676,3656,1735
barcode01,Pf3D7_05_v3,957950,3773,961723,302.386959978797,mdr1,99.9734958918632,1140906,3772,325
barcode01,Pf3D7_14_v3,288173,3101,291274,1929.70493389229,pmi,99.677523379555,5984015,3091,2126
barcode01,Pf3D7_14_v3,296418,3468,299886,899.880334486736,pmiii,99.9711649365629,3120785,3467,997
barcode02,Pf3D7_07_v3,403056,3874,406930,250.169850283944,crt,98.5802787816211,969158,3819,355
barcode02,Pf3D7_13_v3,1723320,3826,1727146,2702.4553058024,kelch13,99.1113434396236,10339594,3792,3290
barcode02,Pf3D7_04_v3,747910,3463,751373,365.126191163731,dhfr,99.3935893733757,1264432,3442,453
barcode02,Pf3D7_02_v3,272106,3720,275826,1218.11290322581,msp2,98.0913978494624,4531380,3649,1482
barcode02,Pf3D7_08_v3,546987,3656,550643,4358.50629102845,dhps,100,15934699,3656,5109
barcode02,Pf3D7_05_v3,957950,3773,961723,1903.54147892923,mdr1,99.9734958918632,7182062,3772,2141
barcode02,Pf3D7_14_v3,288173,3101,291274,4352.05611093196,pmi,99.9677523379555,13495726,3100,4962
barcode02,Pf3D7_14_v3,296418,3468,299886,1592.75173010381,pmiii,100,5523663,3468,1889
barcode03,Pf3D7_07_v3,403056,3874,406930,690.609447599381,crt,99.0965410428498,2675421,3839,930
barcode03,Pf3D7_13_v3,1723320,3826,1727146,4622.10402509148,kelch13,99.9738630423419,17684170,3825,5536
barcode03,Pf3D7_04_v3,747910,3463,751373,1271.9454230436,dhfr,100,4404747,3463,1563
barcode03,Pf3D7_02_v3,272106,3720,275826,2245.93844086022,msp2,99.9731182795699,8354891,3719,2702
barcode03,Pf3D7_08_v3,546987,3656,550643,6737.00847921225,dhps,100,24630503,3656,7945
barcode03,Pf3D7_05_v3,957950,3773,961723,3498.16989133316,mdr1,99.9734958918632,13198595,3772,3927
barcode03,Pf3D7_14_v3,288173,3101,291274,8265.59787165431,pmi,100,25631619,3101,9276
barcode03,Pf3D7_14_v3,296418,3468,299886,2505.34284890427,pmiii,100,8688529,3468,2967
barcode04,Pf3D7_07_v3,403056,3874,406930,706.947599380485,crt,99.0707279297883,2738715,3838,959
barcode04,Pf3D7_13_v3,1723320,3826,1727146,6756.22059592264,kelch13,99.9738630423419,25849300,3825,7986
barcode04,Pf3D7_04_v3,747910,3463,751373,963.663008951776,dhfr,99.9422466069882,3337165,3461,1133
barcode04,Pf3D7_02_v3,272106,3720,275826,3474.88897849462,msp2,99.9731182795699,12926587,3719,4141
barcode04,Pf3D7_08_v3,546987,3656,550643,10422.4803063457,dhps,100,38104588,3656,12162
barcode04,Pf3D7_05_v3,957950,3773,961723,4399.24198250729,mdr1,99.9734958918632,16598340,3772,4834
barcode04,Pf3D7_14_v3,288173,3101,291274,13869.8706868752,pmi,100,43010469,3101,15432
barcode04,Pf3D7_14_v3,296418,3468,299886,3890.05190311419,pmiii,100,13490700,3468,4579
barcode05,Pf3D7_07_v3,403056,3874,406930,237.60918946825,crt,96.0764068146618,920498,3722,310
barcode05,Pf3D7_13_v3,1723320,3826,1727146,2083.73784631469,kelch13,99.4511238891793,7972381,3805,2564
barcode05,Pf3D7_04_v3,747910,3463,751373,234.860814322841,dhfr,99.2203291943402,813323,3436,288
barcode05,Pf3D7_02_v3,272106,3720,275826,1284.00779569892,msp2,99.8655913978495,4776509,3715,1568
barcode05,Pf3D7_08_v3,546987,3656,550643,2239.09381838074,dhps,100,8186127,3656,2811
barcode05,Pf3D7_05_v3,957950,3773,961723,657.999734958919,mdr1,99.893983567453,2482633,3769,819
barcode05,Pf3D7_14_v3,288173,3101,291274,2510.74685585295,pmi,99.9677523379555,7785826,3100,2956
barcode05,Pf3D7_14_v3,296418,3468,299886,937.914359861592,pmiii,99.9711649365629,3252687,3467,1143
barcode06,Pf3D7_07_v3,403056,3874,406930,215.477800722767,crt,97.8316985028394,834761,3790,361
barcode06,Pf3D7_13_v3,1723320,3826,1727146,10454.0060115003,kelch13,99.9738630423419,39997027,3825,13154
barcode06,Pf3D7_04_v3,747910,3463,751373,5304.95928385793,dhfr,100,18371074,3463,7543
barcode06,Pf3D7_02_v3,272106,3720,275826,3551.28494623656,msp2,99.9731182795699,13210780,3719,4365
barcode06,Pf3D7_08_v3,546987,3656,550643,7271.32713347921,dhps,100,26583972,3656,9862
barcode06,Pf3D7_05_v3,957950,3773,961723,1069.0084813146,mdr1,99.9734958918632,4033369,3772,1415
barcode06,Pf3D7_14_v3,288173,3101,291274,7437.94679135763,pmi,100,23065073,3101,8613
