barcode,chrom,start,end,length_bp,name,mean_cov,total_cov,breadth_100X_per,breadth_100X_bp,n_reads
barcode01,Pf3D7_07_v3,403056,406930,3874,crt,262.927981414559,1018583,99.2256066081569,3844,332
barcode01,Pf3D7_13_v3,1723320,1727146,3826,kelch13,3167.34396236278,12118258,99.9738630423419,3825,3891
barcode01,Pf3D7_04_v3,747910,751373,3463,dhfr,11226.8876696506,38878712,100,3463,13567
barcode01,Pf3D7_02_v3,272106,275826,3720,msp2,961.513440860215,3576830,99.9731182795699,3719,1177
barcode01,Pf3D7_08_v3,546987,550643,3656,dhps,4666.93435448578,17062312,100,3656,5709
barcode01,Pf3D7_05_v3,957950,961723,3773,mdr1,9109.37291280148,34369664,99.9734958918632,3772,10588
barcode01,Pf3D7_14_v3,288173,291274,3101,pmi,3773.05482102548,11700243,99.9677523379555,3100,4288
barcode01,Pf3D7_14_v3,296418,299886,3468,pmiii,2682.10899653979,9301554,100,3468,3234
barcode02,Pf3D7_07_v3,403056,406930,3874,crt,102.844088797109,398418,93.1595250387197,3609,130
barcode02,Pf3D7_13_v3,1723320,1727146,3826,kelch13,552.644798745426,2114419,98.8761108207005,3783,716
barcode02,Pf3D7_04_v3,747910,751373,3463,dhfr,919.739532197517,3185058,99.8556165174704,3458,1191
barcode02,Pf3D7_02_v3,272106,275826,3720,msp2,454.78064516129,1691784,99.4354838709677,3699,643
barcode02,Pf3D7_08_v3,546987,550643,3656,dhps,1498.26121444201,5477643,99.863238512035,3651,2026
barcode02,Pf3D7_05_v3,957950,961723,3773,mdr1,4176.01192684866,15756093,99.9734958918632,3772,4964
barcode02,Pf3D7_14_v3,288173,291274,3101,pmi,827.671073847146,2566608,99.419542083199,3083,979
barcode02,Pf3D7_14_v3,296418,299886,3468,pmiii,1340.1216839677,4647542,100,3468,1713
barcode03,Pf3D7_07_v3,403056,406930,3874,crt,46.2217346411977,179063,0,0,72
barcode03,Pf3D7_13_v3,1723320,1727146,3826,kelch13,81.2584945112389,310895,0,0,114
barcode03,Pf3D7_04_v3,747910,751373,3463,dhfr,256.99826739821,889985,99.3935893733757,3442,347
barcode03,Pf3D7_02_v3,272106,275826,3720,msp2,283.241129032258,1053657,97.6075268817205,3631,402
barcode03,Pf3D7_08_v3,546987,550643,3656,dhps,674.25,2465058,99.863238512035,3651,938
barcode03,Pf3D7_05_v3,957950,961723,3773,mdr1,1613.32308507819,6087068,99.8144712430427,3766,1941
barcode03,Pf3D7_14_v3,288173,291274,3101,pmi,553.241857465334,1715603,99.3227990970655,3080,644
barcode03,Pf3D7_14_v3,296418,299886,3468,pmiii,1616.68915801615,5606678,100,3468,2092
barcode04,Pf3D7_07_v3,403056,406930,3874,crt,13.1703665462055,51022,0,0,18
barcode04,Pf3D7_13_v3,1723320,1727146,3826,kelch13,167.590433873497,641201,97.8044955567172,3742,218
barcode04,Pf3D7_04_v3,747910,751373,3463,dhfr,107.313889691019,371628,85.4461449610165,2959,152
barcode04,Pf3D7_02_v3,272106,275826,3720,msp2,50.4618279569893,187718,0,0,76
barcode04,Pf3D7_08_v3,546987,550643,3656,dhps,159.674781181619,583771,97.4835886214442,3564,248
barcode04,Pf3D7_05_v3,957950,961723,3773,mdr1,594.448714550755,2242855,99.9734958918632,3772,699
barcode04,Pf3D7_14_v3,288173,291274,3101,pmi,233.533053853596,724186,98.7423411802645,3062,278
barcode04,Pf3D7_14_v3,296418,299886,3468,pmiii,494.81401384083,1716015,99.1349480968858,3438,668
barcode05,Pf3D7_07_v3,403056,406930,3874,crt,0.957150232318018,3708,0,0,1
barcode05,Pf3D7_13_v3,1723320,1727146,3826,kelch13,3.50496602195504,13410,0,0,7
barcode05,Pf3D7_04_v3,747910,751373,3463,dhfr,18.1178169217442,62742,0,0,23
barcode05,Pf3D7_02_v3,272106,275826,3720,msp2,4.08897849462366,15211,0,0,8
barcode05,Pf3D7_08_v3,546987,550643,3656,dhps,49.2297592997812,179984,0,0,77
barcode05,Pf3D7_05_v3,957950,961723,3773,mdr1,254.109992048768,958757,99.6819507023589,3761,312
barcode05,Pf3D7_14_v3,288173,291274,3101,pmi,14.9964527571751,46504,0,0,22
barcode05,Pf3D7_14_v3,296418,299886,3468,pmiii,53.6643598615917,186108,0,0,86
