barcode,chrom,start,end,length_bp,name,mean_cov,total_cov,breadth_100X_per,breadth_100X_bp,n_reads
barcode01,Pf3D7_07_v3,403056,406930,3874,crt,340.9896748,1320994,99.22560661,3844,457
barcode01,Pf3D7_13_v3,1723320,1727146,3826,kelch13,1705.730789,6526126,99.97386304,3825,2081
barcode01,Pf3D7_04_v3,747910,751373,3463,dhfr,4874.289056,16879663,100,3463,6006
barcode01,Pf3D7_02_v3,272106,275826,3720,msp2,1831.669086,6813809,99.97311828,3719,2105
barcode01,Pf3D7_08_v3,546987,550643,3656,dhps,1132.93709,4142018,100,3656,1631
barcode01,Pf3D7_05_v3,957950,961723,3773,mdr1,1405.184204,5301760,99.97349589,3772,1543
barcode01,Pf3D7_14_v3,288173,291274,3101,pmi,652.8094163,2024362,99.93550468,3099,725
barcode01,Pf3D7_14_v3,296418,299886,3468,pmiii,468.3662053,1624294,99.74048443,3459,682
barcode02,Pf3D7_07_v3,403056,406930,3874,crt,23.60712442,91454,0,0,33
barcode02,Pf3D7_13_v3,1723320,1727146,3826,kelch13,204.4100889,782073,98.48405646,3768,228
barcode02,Pf3D7_04_v3,747910,751373,3463,dhfr,738.6329772,2557886,99.85561652,3458,801
barcode02,Pf3D7_02_v3,272106,275826,3720,msp2,129.7454301,482653,97.79569892,3638,145
barcode02,Pf3D7_08_v3,546987,550643,3656,dhps,216.0041028,789711,98.79649891,3612,264
barcode02,Pf3D7_05_v3,957950,961723,3773,mdr1,133.5581765,503915,99.81447124,3766,148
barcode02,Pf3D7_14_v3,288173,291274,3101,pmi,215.5617543,668457,98.77458884,3063,232
barcode02,Pf3D7_14_v3,296418,299886,3468,pmiii,357.472895,1239716,99.1349481,3438,423
barcode03,Pf3D7_07_v3,403056,406930,3874,crt,659.9336603,2556583,98.70934435,3824,881
barcode03,Pf3D7_13_v3,1723320,1727146,3826,kelch13,4562.552274,17456325,99.63408259,3812,5679
barcode03,Pf3D7_04_v3,747910,751373,3463,dhfr,6583.892867,22800021,100,3463,7538
barcode03,Pf3D7_02_v3,272106,275826,3720,msp2,1123.661022,4180019,98.03763441,3647,1564
barcode03,Pf3D7_08_v3,546987,550643,3656,dhps,2088.121444,7634172,100,3656,2952
barcode03,Pf3D7_05_v3,957950,961723,3773,mdr1,4351.143387,16416864,99.97349589,3772,4845
barcode03,Pf3D7_14_v3,288173,291274,3101,pmi,1533.182522,4754399,99.45178975,3084,1853
barcode03,Pf3D7_14_v3,296418,299886,3468,pmiii,762.7739331,2645300,99.97116494,3467,1091
barcode04,Pf3D7_07_v3,403056,406930,3874,crt,274.019618,1061552,98.14145586,3802,365
barcode04,Pf3D7_13_v3,1723320,1727146,3826,kelch13,3692.076843,14125886,99.97386304,3825,4265
barcode04,Pf3D7_04_v3,747910,751373,3463,dhfr,6906.715853,23917957,100,3463,7616
